,name,constituency,party,education,votes,uuid,age,cases,assets,liabilities,education_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category,gender,constituency_category,total_electors,total_const_votes,candidate_voteshare_percent,const_num
33,Arvind Chandrakant Patil,Khanapur,IND,P.U.C. 2nd Year in the Year 1984 From MMS PU College Khanapur,37055,MuotmpQr,45,0.0,7602935.0,1838778.0,Higher Secondary Education,Belgaum,Agriculture and Transport Business,House wife,"Agriculture / Farming, Transportation / Logistics",Not Given,M,GEN,185379,134890,27.47,14
34,B.A. Basavaraja,K.R.Pura,INC,BA In 1985-1988,106299,mBzbX5zs,48,4.0,463850222.0,55326594.0,Graduates,B.B.M.P(North),farming and business,home maker,"Agriculture / Farming, Business / Entrepreneurship",Not Given,M,GEN,339784,200184,53.1,151
35,B.A.Mohiuddin Bava,Mangalore City North,INC,SSLC Fail,69897,7KNN2YsJ,49,3.0,153841005.0,7176987.0,Unknown,Dakshina Kannada,Bussiness,Bussiness,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,204413,145853,47.92,202
36,Anand Singh,Vijayanagara,BJP,"PUC in 1993 from Corporation Pre-University College, Magadi Road, Bangalore",69995,Cqb5yw6N,47,1.0,1045345934.0,104314709.0,Higher Secondary Education,Bellary,"Business, Agriculture and Social works.",Business Agricultural and Lady.,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism","Business / Entrepreneurship, Agriculture / Farming",M,GEN,171289,124713,56.12,90
37,B.G.Govindappa,Hosadurga,INC,"J S S College, Mysore (1971-72)",58010,MKaWWwWt,58,1.0,24240000.0,3860000.0,Graduates,Chitradurga,Farmer,House wife,Agriculture / Farming,Not Given,M,GEN,175379,140003,41.43,101
38,B.M.Nagaraj,Siruguppa,INC,"SSLC Failed, Govt. school Siraguppa",65490,ekqniCeA,42,3.0,12737032.0,,Unknown,Bellary,Business and Farmer,House wife,"Business / Entrepreneurship, Agriculture / Farming",Not Given,M,ST,170038,126777,51.66,92
39,B. Sreeramulu,Bellary,BSRC,"BA, Alagappa University, 2008",74854,7Av8SPZw,42,7.0,379832728.0,154043053.0,Graduates,Bellary,Buisness Man,House Wife,Business / Entrepreneurship,Cound't Classify,M,ST,173111,130314,57.44,93
40,B.N Vijaykumar,Jayanagar,BJP,"B.E. IN CIVIL FROM BMS ENGINEERING COLLEGE, Bangalore University in 1990",43990,4k2LQDhx,54,0.0,17627765.0,,Graduates,B.B.M.P(South),POLITICS,Not Given,Politics / Public Service,Cound't Classify,M,GEN,170907,95565,46.03,173
41,B.Nagendra,Kudligi,IND,"B.com., Veera Shivaa College Bellary-1993",71477,DLMi7VQo,42,1.0,145624487.0,145961.0,Graduates,Bellary,Vidhan Sabha Member,House wife,Politics / Public Service,Not Given,M,ST,170516,132941,53.77,96
42,B.Suresh Gowda,Tumkur Rural,BJP,B.com R.C. College Bangalore1987-88,55029,bsNCBQZp,48,1.0,86685948.0,25306254.0,Graduates,Tumkur,social service and farmer,housewife,"Social Work / Activism, Agriculture / Farming",Not Given,M,GEN,175369,146725,37.5,133
43,Basavaraj Bommai,Shiggaon,BJP,BE Mechanical Engineering Hubli,73007,UkV2FXKQ,53,0.0,106930735.0,26268421.0,Graduates,Haveri,Industrialist,House Wife,Business / Entrepreneurship,Cound't Classify,M,GEN,188396,150102,48.64,83
44,Bharamgouda Alagouda Kage,Kagwad,BJP,B.SC From R.L.S. Collage Belgaum Karnataka University Dharwar In 1980,41784,kTBvSKfH,55,0.0,33205667.0,,Graduates,Belgaum,Farmer,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,164201,129200,32.34,4
45,C B Suresh Babu,Chiknayakanhalli,JD(S),SSLC,60759,bkMpkMHk,42,1.0,40598231.0,5826392.0,Secondary Education,Tumkur,POLITICIAN,Not Given,Politics / Public Service,Cound't Classify,M,GEN,198417,160826,37.78,128
46,Balachandra Laxmanrao Jarkiholi,Arabhavi,BJP,"PUC 1st - JSS Arts, Science Commerce Collage Gokak In 1983",99283,Zf9EWn6k,47,0.0,126561587.0,5000000.0,Higher Secondary Education,Belgaum,Business,Not Given,Business / Entrepreneurship,Cound't Classify,M,GEN,196454,145099,68.42,8
47,Bheema Naik.L.B.P.,Hagaribommanahalli,JD(S),"VALMIKI SCHOOL, HOSPET, 1987-88",51972,EcBVR2de,39,0.0,38901663.0,4275178.0,Secondary Education,Bellary,"Business, Farming and Social Worker",house wife,"Business / Entrepreneurship, Agriculture / Farming, Social Work / Activism",Not Given,M,SC,185145,144826,35.89,89
48,B.Z.Zameer Ahmed Khan,Chamrajpet,JD(S),"SSLC discontinued. at Siddhartha High School,Kunigal,Tumkur District in 1982-83",56339,6gYEcqVf,48,1.0,94538040.0,20000000.0,Secondary Education,B.B.M.P(Central),"Managing Partner, M s N.T. Zameer Ahmed khan Associates",Partner N.T. Zameer Ahmed Khan Associates,Consulting / Advisory,"Law / Judiciary, Consulting / Advisory",M,GEN,183009,107679,52.32,168
49,Badarli Hampanagouda,Sindhanur,INC,B.A. Karnataka College Dharwar-Karnataka University,49213,UZf39cJ5,63,0.0,29219150.0,3468382.0,Graduates,Raichur,Agriculture,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,199977,145208,33.89,58
50,Basavaraj Neelappa Shivannanavar,Byadgi,INC,BA GH COLLEGE HAVERI KAR VISHVAVIDYALAYA,57707,Xaf4oNsM,57,0.0,18257290.0,2082825.0,Graduates,Haveri,social service,House wife,Social Work / Activism,Not Given,M,GEN,180548,149831,38.51,85
51,C.N.Balakrishna,Shravanabelagola,JD(S),B.A. Mysore University 1991,87185,TkyTn48x,45,0.0,17714319.0,703083.0,Graduates,Hassan,Agriculture,House Maker,Agriculture / Farming,Cound't Classify,M,GEN,189541,155814,55.95,193
52,C Puttarangashetty,Chamarajanagar,INC,"BA, 1981-82, Shree Mahadeshwara College, Mysore University,",54440,QqassVjH,59,0.0,15073436.0,,Graduates,Chamarajnagar,Agriculture,House Wife and Catel,Agriculture / Farming,Not Given,M,GEN,186873,146760,37.09,223
53,D G Shantana Gowda,Honnali,INC,"B.Sc, Jabin Sience college, hubli",78789,fmmjRsbM,65,2.0,100621090.0,12352723.0,Graduates,Davangere,Agriculture,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,174516,149119,52.84,110
54,D N Jeevaraj,Sringeri,BJP,PUC in 1981,58402,ZW6j5wiV,50,1.0,35813251.0,11236734.0,Higher Secondary Education,Chikmagalur,Agriculture,Housewife,Agriculture / Farming,Education / Academia,M,GEN,150064,119957,48.69,123
55,C.T.Ravi,Chikmagalur,BJP,M.A,58683,i3CuVLv8,45,2.0,35969434.0,12390269.0,Postgraduates,Chikmagalur,Politician,Social worker,Politics / Public Service,Social Work / Activism,M,GEN,191175,139045,42.2,125
56,D.Nagarajaiah,Kunigal,JD(S),"APS COLLEGE, BASAVANGUDI, BANGALORE IN 1962",44575,3zAvwFcq,69,1.0,68685098.0,174000.0,Graduates,Tumkur,AGRICULTURE SOCIAL SERVICE,HOUSE WIFE,"Agriculture / Farming, Social Work / Activism",Not Given,M,GEN,170828,142545,31.27,131
57,Dattatraya C.Patil Revoor (Appu Gouda),Gulbarga Dakshin,BJP,Passed Diploma In Pharmacy Ist Year Trupusultan Collage Of Pharmacy Gulbarga Board of Examining Authority Bangalore,36850,7HDCmmno,31,1.0,61141041.0,11734172.0,Diploma Holders,Gulbarga,Business,House Wife,Business / Entrepreneurship,Cound't Classify,M,GEN,211956,117303,31.41,44
58,D. C. Thammanna,Maddur,JD(S),"BSC In 1964, BE In 1969 Both of Mysore University",80926,48vkTbAk,70,1.0,81400346.0,23331132.0,Postgraduates,Mandya,Ex-MLA,Industrialist,Politics / Public Service,Business / Entrepreneurship,M,GEN,196781,156272,51.79,187
59,D.K.Shivakumar,Kanakapura,INC,"M.A.In Political Science 2006 Karnataka State Open University Mysore Master Degree , Degree SIRC Bangalore Degree Incomplete 1984, PUC HKES College Bangalore Pre-University Course 1980, School Vidhya Vardhaka High School Secondary School Leaving Certifica",100007,Jd6wJn7S,51,1.0,2515096329.0,1052313167.0,Postgraduates,Ramanagaram,Educationist Socialworker,House Wife-Land Lord,"Education / Academia, Social Work / Activism",Unknown,M,GEN,210997,176151,56.77,184
60,Dinesh Gundu Rao,Gandhi Nagar,INC,B.E. (E C) In 1992 From B.M.C. College Bangalore,54968,aJqZgKFh,43,0.0,227657220.0,12262352.0,Graduates,B.B.M.P(Central),Member Of Legislative Assembly,House Wife,Politics / Public Service,Cound't Classify,M,GEN,192936,110828,49.6,164
61,Doddamani Ramakrishna Shidlingappa,Shirahatti,INC,7th PASS Mudarge SCHOOL,44738,eFyE4yj6,57,0.0,4067000.0,,Secondary Education,Gadag,FARMER,FARMER,Agriculture / Farming,Agriculture / Farming,M,SC,182763,131227,34.09,65
62,Basavaraj Rayaraddy,Yelburga,INC,"Karnataka vishwavidyala law college,Dharwada, LL.B. (Special)",52388,3Ryo35pJ,57,0.0,84169000.0,,Graduates,Koppal,Agriculture,HOUSEWIFE,Agriculture / Farming,Not Given,M,GEN,180009,136729,38.32,63
63,Deshpande Raghunath,Haliyal,INC,B.A.(Hons)L.L.B. Shiva ji University 1970,55005,2EJw7fve,66,0.0,1139346065.0,110309870.0,Graduates,Uttara Kannada,Lawyer Social Service,Home Maker Investor,"Law / Judiciary, Social Work / Activism","Not Given, Banking / Finance",M,GEN,157649,120150,45.78,76
64,C P Yogeshwara,Channapatna,SP,B.Sc,80099,b4noSTxW,50,39.0,130804639.0,,Graduates,Ramanagaram,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,198764,168511,47.53,185
65,B.R.Patil,Aland,KJP,SSL GULBARGA,67085,FwYoETgg,63,4.0,25842197.0,1450824.0,Secondary Education,Gulbarga,SOCIAL SERVICE,HOUSE WIFE,Social Work / Activism,Not Given,M,GEN,192986,132385,50.67,46
66,Doddanagouda Hanamagouda Patil,Kushtagi,BJP,S.M.BOOMAREDDY COLLEGE GAJENDRAGADA,44007,oAmvVi9T,44,0.0,9450000.0,2732736.0,Graduates,Koppal,AGRICULTURE,HOME MAKER,Agriculture / Farming,Not Given,M,GEN,193774,138246,31.83,60
67,Dr. Maalakareddy,Yadgir,INC,"MBBS, MD from Karnataka Medical College, Hubli",40434,PWyYvtkN,75,0.0,39968810.0,5432359.0,Postgraduates,Yadgir,Agriculture and Medicine (Doctor),Medicine (Doctor),"Medicine / Healthcare, Agriculture / Farming",Medicine / Healthcare,M,GEN,190536,119778,33.76,38
68,G H Srinivasa,Tarikere,INC,"B.Com, LLB",35817,Asn2Hrir,45,0.0,23445832.0,835826.0,Graduates,Chikmagalur,Agriculture,Agriculture,Agriculture / Farming,Agriculture / Farming,M,GEN,159977,124727,28.72,126
69,Fairoz Nuruddin Saith,Belgaum Uttar,INC,"PUC, RLS College, Belgaum Karnataka University Dharwad from 1969-70",45125,6z4GXs9W,61,0.0,212620302.0,,Higher Secondary Education,Belgaum,Business,House wife Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,193980,115183,39.18,11
70,Eshwara Khandre,Bhalki,INC,"B.E. From Poojya Doddappa Appa College of Engineering, Gulbarga, Gulbarga University In 1985",58012,7LrBqov9,51,0.0,40084000.0,600000.0,Graduates,Bidar,Social Service and Agriculture,Agriculture,"Social Work / Activism, Agriculture / Farming",Agriculture / Farming,M,GEN,200474,147091,39.44,51
71,E.Tukaram,Sandur,INC,"M.Com Gulbarga University Year Of 1992 , PGDBA (Finance) St. Joseph Institution Bangalore 1993",62246,UCjcdBF9,46,0.0,11676918.0,6448557.0,Postgraduates,Bellary,Social Service (MLA),Social Service,"Social Work / Activism, Politics / Public Service",Social Work / Activism,M,ST,171854,128384,48.48,95
72,Dr K Srinivasamurthy,Nelamangala,JD(S),M.B.B.S,60492,E6ZwybAZ,51,0.0,50325800.0,400000.0,Doctorates,Bangalore Rural,FARMER,Govt Employee,Agriculture / Farming,Politics / Public Service,M,SC,182233,139664,43.31,181
73,G. Ram Krishana,Gulbarga Rural,INC,"B.A. in 1980 from H.K.E.S Prabhu College,Surpur",40075,WUr7cSfj,75,0.0,5076672.0,,Graduates,Gulbarga,Social Service,Household,Social Work / Activism,Not Given,M,SC,211123,123418,32.47,43
74,Gurupadagouda Sanganagouda Patil,Ron,INC,Under Graduate Karnataka College Dharawad,74593,3KGgHQCz,65,0.0,28839049.0,2110300.0,Unknown,Gadag,Agriculturist Business,Housewife,"Agriculture / Farming, Business / Entrepreneurship",Education / Academia,M,GEN,195737,145905,51.12,67
75,G.T Devegowda,Chamundeshwari,JD(S),GOVERNMENT HIGH SCHOOL ILAVALLA MYSORE (1966),75864,mPNrYbEu,63,0.0,65660048.0,6287349.0,Secondary Education,Mysore,Agriculturist,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,239448,176962,42.87,215
76,Govind M Karjol,Mudhol,BJP,SSLC,64727,kGULCUMh,62,0.0,17322933.0,,Secondary Education,Bagalkot,Agriculture,House wife,Agriculture / Farming,Not Given,M,SC,166358,129099,50.14,19
77,Guru Patil Shiraval,Shahapur,KJP,"BA, LLB (Special) [Details I–XII Std. in SBR School, Gulbarga; BA from SBR College, Gulbarga; LLB from Seth Shankarlal Lahoti Law College, Gulbarga]",54924,eCaXPGNf,43,0.0,24406300.0,3551279.0,Postgraduates,Yadgir,Agriculture,Housewife,Agriculture / Farming,Education / Academia,M,GEN,188066,127118,43.21,37
78,G.Hampayya,Manvi,INC,SSLC,50619,XXz5ymyG,62,1.0,19210468.0,1401097.0,Secondary Education,Raichur,Agriculture,House Wife,Agriculture / Farming,Cound't Classify,M,ST,199508,121974,41.5,55
79,H Anjaneya,Holalkere,INC,"MSB College, Davanagere",76856,9ciCVNQ7,58,0.0,33986455.0,7376550.0,Graduates,Chitradurga,Social Service,Lecturer,Social Work / Activism,Education / Academia,M,SC,204469,162979,47.16,102
80,H. K. Kumaraswamy,Sakaleshpur,JD(S),"B.SC.BED,LLB, Mysore University, 1974-B.ed Hassan, Hasanamba colage- LLB Mysore university1980",63602,i9TbrYgo,58,0.0,44856594.0,8303000.0,Graduates,Hassan,"Agriculture, Legislatar",House wife and Business,"Agriculture / Farming, Unknown","Business / Entrepreneurship, Not Given",M,SC,181602,140486,45.27,199
81,G. Manjunatha,Mulbagal,IND,"SSLC in 1995 from Nehru Kennedy High School, Byrakur",73146,ELXMK9rL,34,0.0,37537952.0,7231971.0,Secondary Education,Kolar,Farmer and Real Estate consultant and commission,House wife,"Agriculture / Farming, Construction / Real Estate",Not Given,M,SC,171494,138700,52.74,145
82,H S Mahadevaprasad,Gundlupet,INC,M.A. Year-1991,73723,gpKKsB8n,55,0.0,80121133.0,19802930.0,Postgraduates,Chamarajnagar,Farmer,HouseWife,Agriculture / Farming,Not Given,M,GEN,190420,162326,45.42,224
83,Dr. Rafeeq Ahmed S.,Tumkur City,INC,"Ph.D IN CIVIL ENGINEERING; B.E., M.E. Ph.D., IIT Delhi",43681,E5xGsvyu,45,1.0,23339253.0,3218484.0,Doctorates,Tumkur,PROFESSOR,MANAGING DIRECTOR,Education / Academia,Business / Entrepreneurship,M,GEN,210384,138317,31.58,132
84,G.H.Thippareddy,Chitradurga,BJP,Mysore university,62228,MF38KbhU,66,0.0,92706085.0,22079677.0,Graduates,Chitradurga,Real Estate and Agriculture,House Wife,"Construction / Real Estate, Agriculture / Farming",Cound't Classify,M,GEN,225280,163365,38.09,99
85,H K Patil,Gadag,INC,"B.SC., LLB (SPL) FROM JSS COLLAGE KARNATA VISHWA VIDYALYA DARAWADA",70475,BrEjbQ3f,60,0.0,34634028.0,21678379.0,Graduates,Gadag,Former,HOUSE WIFE,Not Given,Not Given,M,GEN,191106,136314,51.7,66
86,Dr H C Mahadevappa,T.Narasipur,INC,MMBS,53219,FsFZr2Pp,60,0.0,12875438.0,931900.0,Doctorates,Mysore,Government Employee,House Wife,Politics / Public Service,Cound't Classify,M,SC,179884,135293,39.34,220
87,Gurupadappa Nagamarpalli,Bidar,KJP,Unknown,50718,NHrUmq7B,71,1.0,154498245.0,50825188.0,Unknown,Bidar,Agriculture,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,190262,112971,44.89,50
88,Dr. Ashwathnarayan C. N,Malleshwaram,BJP,"MBBS, Kasturba medical College, Mangalore University, 1995",57609,7tw95qSU,45,0.0,159320322.0,63985840.0,Doctorates,B.B.M.P(North),"Doctor, MLA, MD (Padmashree Medicare), Managing Trustee (Padmashree Charitable Trust)","Director (Padmashree Medicare), managingTrustee (PCT), Salaried Employee","Medicine / Healthcare, Politics / Public Service, Information Technology",Medicine / Healthcare,M,GEN,173755,108299,53.19,157
89,H.C.Balakrishna,Magadi,JD(S),MBBS in Kempegowda Institute of Medical Science Bangalore,74821,bfv6HQL9,48,0.0,185403092.0,86569798.0,Postgraduates,Ramanagaram,Political,Business,Politics / Public Service,Business / Entrepreneurship,M,GEN,202991,170066,44.0,182
90,Dr. Sharan Prakash Rudrappa Patil,Sedam,INC,MBBS MR Medical college gulbarga md skin and vd (same college),53546,bMwxFVFd,46,1.0,38498875.0,540000.0,Doctorates,Gulbarga,DOCTOR,DOCTOR,Medicine / Healthcare,Medicine / Healthcare,M,GEN,185201,135976,39.38,41
91,H.S.Prakash,Hassan,JD(S),SSLC GOVT HIGH SCHOOL IN HASSAN IN 1972,61306,RYcSfptR,62,0.0,30145000.0,1400000.0,Secondary Education,Hassan,AGRICULTURE,HOUSE WIFE,Agriculture / Farming,Not Given,M,GEN,188414,131059,46.78,196
92,Iqbal Ansari,Gangawati,JD(S),Unknown,60303,Rb49HHjM,51,0.0,216626317.0,34337786.0,Unknown,Koppal,Agriculture and Business,Business and Agriculture,"Agriculture / Farming, Business / Entrepreneurship","Business / Entrepreneurship, Agriculture / Farming",M,GEN,170865,125343,48.11,62
93,Hegde Vishweshwar,Sirsi,BJP,B.Com FROM DHARWAD,42854,2PrnCCpz,52,0.0,30870983.0,,Graduates,Uttara Kannada,Agriculture,House wife,Agriculture / Farming,Not Given,M,GEN,174259,131191,32.67,80
94,Halady Srinivas Shetty,Kundapura,IND,"B.Sc IN M.G.M COLLEGE UDUPI, MYSORE COLLEGE",80563,W6vme4hc,62,0.0,17776549.0,6968971.0,Graduates,Udupi,AGRICULTURE,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,181943,138983,57.97,119
95,H.P. Manjunath,Hunsur,INC,"B.A complete in 1990 MFG college HUnsur ,Mysore University Mysore",83930,S5332nxa,45,0.0,85970985.0,45257220.0,Graduates,Mysore,Agriculture and Buisness,Buisness,"Business / Entrepreneurship, Agriculture / Farming",Business / Entrepreneurship,M,GEN,203627,161496,51.97,212
96,H.D.Kumara Swamy,Ramanagaram,JD(S),"B.Sc in 1978 from National College,Jayanagar,Bangalore University",83447,W6R7VYGv,53,0.0,1377707113.0,686774279.0,Graduates,Ramanagaram,Public Servant Agriculturist,"Public Servant Entrerrencur,Carrying on Business of Petrol and Petroleum Project under The name Style of Nikhil Co.,Carrying The Business of Serial Production under the name and Style of Nikhil Creations","Politics / Public Service, Agriculture / Farming","Politics / Public Service, Business / Entrepreneurship",M,GEN,184788,148705,56.12,183
