,constituency,name,party,age,cases,assets,liabilities,education_category,education,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category
43,Kundgol,Channabasappa Sathyappa Shivalli,INC,56,0.0,32835184.0,1900000.0,Graduates,"Has not completed BA, Shri. Kadasiddeshwara Arts College and H. S. Kothambri Science Institute, Hubbali",Dharwad,Shethki,Homemaker and shethki,Cound't Classify,Not Given
44,Nargund,Chandrakantagouda Channappagouda Patil,BJP,59,0.0,73805833.0,13892878.0,Secondary Education,10th in K E Board School in year 1977,Gadag,Agriculturalist and Buisness,Houewife,"Business / Entrepreneurship, Agriculture / Farming",Not Given
45,Hangal,C M Udasi,BJP,81,0.0,40094000.0,,Primary Education,"8th pass, New english school, hangal 1953",Haveri,Agriculture,House Wife,Agriculture / Farming,Cound't Classify
46,Mangalore City South,D. Vedavyasa Kamath,BJP,40,0.0,187268696.0,8620000.0,Graduates,B.Com. From Canara College Mangalore University 2000,Dakshina Kannada,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship
47,Chamarajanagar,C Puttarangashetty,INC,64,0.0,33937023.0,300000.0,Graduates,"BA. From Mahadeshwara College, Kollegala - Mysore University, Year-1981-1982",Chamarajnagar,Agriculture,House Wife And Horticulture,Agriculture / Farming,"Education / Academia, Agriculture / Farming"
48,Maddur,D.C.Thammanna,JD(S),75,1.0,281219020.0,74232760.0,Postgraduates,"B.Sc., B.E. from Mysore University",Mandya,MLA,Industrialist,Politics / Public Service,Business / Entrepreneurship
49,Kumta,Dinakar Keshav Shetty,BJP,60,3.0,34793000.0,3596000.0,Higher Secondary Education,"PU in commerce, Dr.A V baliga commerce collage kumta.1975",Uttara Kannada,Wood merchant,Housewife,Construction / Real Estate,Education / Academia
50,Kanakapura,D K Shivakumar,INC,55,4.0,8400167045.0,2340715238.0,Postgraduates,Master of Arts in Political Science from Karnataka State Open University Mysore Year 2006,Ramanagaram,Educationist and Social Worker,House wife and Educationist,"Education / Academia, Social Work / Activism","Construction / Real Estate, Education / Academia"
51,Gulbarga Dakshin,Dattatraya C Patil Revoor Appu Gouda,BJP,35,0.0,172247264.0,86481124.0,Diploma Holders,"Passed Diploma in Pharmacy Ist Year Tipusultan College of Pharmacy Gulbarga, Board of Examining Authority Bangalore",Gulbarga,Business,House wife,Business / Entrepreneurship,Not Given
52,Gundlupet,C S Niranjan Kumar,BJP,44,1.0,49650000.0,19685341.0,Graduates,"B com, Maharaja Degree College ,Mysore",Chamarajnagar,Agriculturalist,Housewife,Agriculture / Farming,Education / Academia
53,Nagthan,Devanand Fulasing Chavan,JD(S),47,0.0,34999135.0,6400000.0,Postgraduates,"Has Completed M.A in Shivaji University, Kolhapura, Maharastra State(1996).",Bijapur,Tenacity,Worker in Private Educational Institute,Cound't Classify,Education / Academia
54,Chikmagalur,C T Ravi,BJP,50,3.0,50135079.0,21687727.0,Non-Traditional Education,Karnataka State Open University Mysore 2012,Chikmagalur,Lawmaker,housewife social worker,Politics / Public Service,Social Work / Activism
55,Haliyal,Deshpande R.V,INC,71,0.0,2151593731.0,159007197.0,Doctorates,"L.L.B. Shiva ji University , 1970, B.A.(Hons.) Karnatka University 1967.",Uttara Kannada,Social Worker,Investor,Social Work / Activism,Business / Entrepreneurship
56,Gandhi Nagar,Dinesh Gundu Rao,INC,48,0.0,271611000.0,11564000.0,Graduates,B.E.(E C) In 1992 From BMC College Bangalore,B.B.M.P(Central),MLA,House wife,Politics / Public Service,Not Given
57,Kittur,Doddagoudar Mahantesh Basavantaray,BJP,44,0.0,31106254.0,590000.0,Graduates,"B.A., LLB in 1997-98 from R.L. College Belagavi",Belgaum,Lawyer Farmer,Parternship Business,"Law / Judiciary, Agriculture / Farming",Business / Entrepreneurship
58,Hungund,Doddanagouda G Patil,BJP,61,6.0,182663260.0,38025409.0,Higher Secondary Education,PUC 1977-78 St josef colleg banglore,Bagalkot,"business, agriculture",Housewife,"Business / Entrepreneurship, Agriculture / Farming",Education / Academia
59,Tarikere,D S Suresh,BJP,50,0.0,141444072.0,15334903.0,Graduates,"BA(2nd Yr), SJM College, Tarikere Kuvempu University, First BA in 1989-90 to 2nd yr BA in 1990-91.",Chikmagalur,Agriculturist,Housewife,Agriculture / Farming,Education / Academia
60,Malleshwaram,Dr. Ashwath Narayan.C.N.,BJP,50,1.0,215017344.0,11319033.0,Postgraduates,"M.B.B.S., Kasturba medical College Manglore University .1995",B.B.M.P(North),"Doctor (M.B.B.S.),MLA (Karnataka Legislative Assembly)","Business, Social Work","Medicine / Healthcare, Politics / Public Service","Business / Entrepreneurship, Social Work / Activism"
61,Bhalki,Eshwar Khandre,INC,56,0.0,103607772.0,7612433.0,Graduates,"SSLC FROM GOVT. HIGH SCHOOL, BHALIKI YEAR 1977, PUC C.B COLLEGE OF ARTS AND SCIENCE, BHALKI YEAR 1979, B.E FROM PDA COLLEGE OF ENGINEERING GULBARGA YEAR 1985",Bidar,SOCIAL SERVICE AND AGRICULTURIST,AGRICULTURE,"Social Work / Activism, Agriculture / Farming",Agriculture / Farming
62,Lingsugur,D. S. Hoolageri,INC,52,3.0,107562086.0,6424068.0,Primary Education,7th pass government school 1977,Raichur,Granite business,housewife,Business / Entrepreneurship,Not Given
63,Chitradurga,G H Thippareddy,BJP,70,0.0,480452353.0,40726554.0,Higher Secondary Education,PUC MARCH 1973 FROM MYSORE UNIVERSITY,Chitradurga,"COTTON, CASTROL OIL AND REAL ESTATE BUSINESS AND AGRICULTURE",Agriculture and house wife,"Business / Entrepreneurship, Construction / Real Estate, Agriculture / Farming",Agriculture / Farming
64,Koratagere,Dr. G. Parameshwara,INC,66,0.0,116246878.0,93204228.0,Doctorates,MSc and Phd in Australia.,Tumkur,"LIC Agent, Agricultural Consultant",Artist,"Banking / Finance, Agriculture / Farming",Arts / Entertainment
65,Sandur,E Tukaram,INC,51,0.0,15964501.0,6251128.0,Postgraduates,"M COM GULBARGA UNIVERSITY NANDIHALLI 1992, P,J,D,B,A ST JOSEPH COLLEGE BANGALORE 1993",Bellary,SOCIAL WORKER,SOCIAL WORKER,Social Work / Activism,Social Work / Activism
66,Chikkaballapur,Dr. K. Sudhakar,INC,44,0.0,152765774.0,108663338.0,Doctorates,MBBS SIDARTHA MEDICAL COLLAGE THUMAKUR,Chikkaballapur,"MANEGING TRUST,SRI SAIKRISHAN TRUST",HINDO MOUNT COMPANY SADHASHIVANAGARA,Social Work / Activism,Cound't Classify
67,Nelamangala,Dr. K .Sreenivasamurthy,JD(S),56,0.0,69167802.0,7201000.0,Doctorates,MBBS From Gulbarga University 1980-1987,Bangalore Rural,Pension Holder Agriculturist,Government Lecture,"Education / Academia, Agriculture / Farming",Education / Academia
68,Mangalore City North,Dr.Bharath Shetty. Y,BJP,47,0.0,150531091.0,13297696.0,Doctorates,Master of Dental Surgery (MDS) From Rajiv Gandhi University Health Science Bangalore In 1998,Dakshina Kannada,Principal Of A.j. Institute of Dental Sciences Mangalore,Reader In Manipal Colege of Dental Sciences Mangaluru,Education / Academia,Education / Academia
69,Raybag,Aihole Duryodhan Mahalingappa,BJP,61,0.0,53132582.0,6511590.0,Secondary Education,"Has completed 10th standard in Harogeri Vidhyalaya, Harogeri",Belgaum,Holly Lawmaker,Homemaker,Politics / Public Service,Not Given
70,Harapanahalli,G Karunakara Reddy,BJP,56,0.0,594753982.0,348447608.0,Graduates,"B.A. from Veerashaiva College, Ballari, Gulbarga University",Davangere,Ex-Member of Legislative Assembly,Business,Politics / Public Service,Business / Entrepreneurship
71,Malavalli,Dr.K.Annadani,JD(S),51,3.0,34706874.0,510700.0,Doctorates,"MA ,PHD,in Bengaluru University, Year-2002",Mandya,Salesman,Sales and Housewife,Business / Entrepreneurship,"Business / Entrepreneurship, Not Given"
72,Tumkur City,G.B. Jyothi Ganesh,BJP,42,0.0,141552663.0,91102345.0,Graduates,"B.E. From Mechanical Engineering, Siddaganga Institute of Technology Tumkur Bangalore University In 1996 Post Graduate Diploma In Management Sciences From Sri Dharmasthala Manjunatheshwara Institute From Management Development Mysore In 1999",Tumkur,Engineer,House Wife,Engineering / Technology,Cound't Classify
73,Bellary City,G. Somasekhara Reddy,BJP,52,6.0,423066404.0,323465453.0,Postgraduates,M.Com From Gulbarga University In 1988,Bellary,Business Agricultural,House Wife,"Business / Entrepreneurship, Agriculture / Farming",Cound't Classify
74,Chikkodi-Sadalga,Ganesh Prakash Hukkeri,INC,40,0.0,109594754.0,9218245.0,Graduates,BBA British College Belgavi 1999-2000,Belgaum,"Tenacity, IOC Dealers",Architect Engering Tenacity,Business / Entrepreneurship,"Engineering / Technology, Consulting / Advisory"
75,Chamundeshwari,G.T.Devegowda,JD(S),68,0.0,167760116.0,63941590.0,Literate,"8th Passed From Govt. High school Ilaval, Mysuru in 1966",Mysore,Agriculture,house wife,Agriculture / Farming,Not Given
76,Mudhol,Govind Makthappa Karajol,BJP,67,0.0,20835222.0,,Unknown,Unknown,Bagalkot,Agricuhar Busness,House wife,"Agriculture / Farming, Business / Entrepreneurship",Not Given
77,Hosadurga,Gulihatti D Shekar,BJP,49,1.0,115950440.0,123182594.0,Graduates,"B Sc, From S.J.M College,Chitradurga , Year-1992",Chitradurga,"Director of Omshakthi Granite, Director of Om shakthi exports, Director of Halurameshwara Minaralas",Not Given,Business / Entrepreneurship,Cound't Classify
78,Raichur,Dr. Shivaraj Patil,BJP,47,0.0,81357775.0,15126210.0,Doctorates,"MD General Medicine from M R Medical College, Gulbarga University, Karnataka State in 1998",Raichur,Not Given,Not Given,Cound't Classify,Cound't Classify
79,Tumkur Rural,D C Gowrishankar,JD(S),41,0.0,18649437.0,,Graduates,"BSc ,From-HKES ,Sadashivnagar,Bangalore",Tumkur,Business,Housewife,Business / Entrepreneurship,Education / Academia
80,Yelburga,Achar Halappa Basappa,BJP,66,1.0,40840811.0,,Graduates,B.Sc In karnataka University yr 1975,Koppal,Tenacity,Household,Cound't Classify,Not Given
81,Gadag,Hanamantagouda Krishnagouda Patil,INC,64,0.0,76278991.0,46555991.0,Postgraduates,"BSc Graduation from JSS College[1973], Karnataka University, Dharwad. and LLB Spl from JSS Sakri law College Hubballi - Karnataka university, Dharwad.",Gadag,Agriculturist,Housewife,Agriculture / Farming,Education / Academia
82,Belthangady,Harish Poonja,BJP,36,2.0,29903661.0,15141480.0,Graduates,"B.A. FROM Mangalore University, Year-2004, and L.L.B. From Mangalore University, Year-2008",Dakshina Kannada,"LAYER , DIRECTOR IN PIX O GRAMMAR PRE MEDIA PRIVATE LTD, PARTNER IN SWIKRUTHA ENTERPRISES, MANGALORE","ASSISTANT PROFESSOR , A.J INSTITUTE OF MEDICAL SCIENCE , MANGALORE","Media / Journalism, Consulting / Advisory",Education / Academia
83,Nanjangud,B. Harshavardhan,BJP,41,0.0,2223537.0,,Graduates,"BE (I.E.M.) Ms Ramaiah Instute of Engineering Management year 2000, PG Diploma Bharathiya Vidya Bhavan year 2007",Mysore,"Preistege manager,kandara Enterprises,bangalore",Housewife,Business / Entrepreneurship,Education / Academia
84,Sirsi,Kageri Vishweshwar Hegde,BJP,57,0.0,74618553.0,,Graduates,B.COM Karnataka colleage darawada bangalore university 1981-82,Uttara Kannada,Agriculture,Housewife,Agriculture / Farming,Education / Academia
85,Sakaleshpur,H K Kumaraswamy,JD(S),63,0.0,73728179.0,10938646.0,Postgraduates,"B.Sc From Mysore University, Year 1974, B.Ed. From Hassan, Hasanambha College, LLB Mysore University Year 1980",Hassan,Agriculture and MLA,Housewife and Business,"Agriculture / Farming, Politics / Public Service",Business / Entrepreneurship
86,Sagar,H Halappa Harathalu,BJP,57,1.0,43202494.0,7550495.0,Graduates,"B.Com From Sagara L.B.S.C College, Sagara Year 1983 84",Shimoga,Agriculture,Agriculture and Commercial,Agriculture / Farming,"Business / Entrepreneurship, Agriculture / Farming"
87,Ramanagaram,H.D.Kumaraswamy,JD(S),59,8.0,1671408437.0,1049412330.0,Graduates,"B.Sc. from National College, Jayanagar Bangalore University Year 1978-79",Ramanagaram,Public Servant Agriculturist,"Entreprenur, Carrying on Business of Petrol and Petroleum Product under the name of Style of Nikhil Co and Business of Movie Production under the name and Style of Channambika Films Director in Kasthuri Medias Pvt Ltd","Politics / Public Service, Agriculture / Farming",Business / Entrepreneurship
88,Holenarasipur,H D Revanna,JD(S),60,0.0,297051951.0,55396351.0,Secondary Education,"Matriculation from Govt. High School, Chakenahalli, Hale Kote Hobli, Holenarsipura Year 1973-74",Hassan,"Agriculturist, Public Servant","House wife, Social Activist","Politics / Public Service, Agriculture / Farming",Social Work / Activism
89,Virajpet,K G Bopaiah,BJP,65,1.0,42682329.0,1535783.0,Postgraduates,"B Sc, From-Govt.College ,Madikeri,Mysore University .Year-1973. LLB -From B.M.S Law College, Year-1980",Kodagu,Agriculturist,"Principal,Govt. Sports School",Agriculture / Farming,"Education / Academia, Sports / Athletics"
90,Turuvekere,Jayaram A S,BJP,50,0.0,335112912.0,94378900.0,Secondary Education,"Shree Pragathipara Vidyavardaka high school, Mavinahalli. yr 1986",Tumkur,Agriculture and Industrialist,Agriculture and Industrialist,"Agriculture / Farming, Engineering / Technology","Agriculture / Farming, Engineering / Technology"
91,Channagiri,K Madalu Virupakshappa,BJP,70,1.0,57305811.0,,Graduates,"BA, Sahyadri collage, Shivmoga. 1973",Davangere,Agriculture,House Wife,Agriculture / Farming,Cound't Classify
92,Kundapura,Halady Srinivas Shetty,BJP,67,0.0,28033590.0,62042836.0,Graduates,"B SC ,MGM College ,Udupi .Year-1974-75",Udupi,Not Given,Not Given,Cound't Classify,Cound't Classify
93,Channapatna,H D Kumara Swamy,JD(S),59,8.0,1671408437.0,1049412330.0,Graduates,"B.Sc. from National College, Jayanagar Bangalore University Year 1978-79",Ramanagaram,Public Servant Agriculturist,"Entrepreneur, Carrying on Business of Petrol and Petroleum Product under the name of Style of Nikhil Co and Business of Movie Production under the name and Style of Channambika Films Director in Kasthuri Medias Pvt Ltd","Politics / Public Service, Agriculture / Farming","Business / Entrepreneurship, Arts / Entertainment"
94,Shimoga Rural,K.B. Ashok Naik,BJP,51,0.0,76302278.0,5063944.0,Postgraduates,"M.Sc FROM MYSORE UNIVERSITY IN1992, B.Ed FROM KUVEMPU UNIVERSITY IN 1999",Shimoga,Business and Social work,Business and house wife,"Business / Entrepreneurship, Social Work / Activism",Business / Entrepreneurship
95,Hubli-Dharwad Central,Jagadish Shettar,BJP,62,0.0,122635305.0,21546884.0,Postgraduates,LLB From J.S.S Law College Hubli 1980,Dharwad,Lawyer Politican Krishna,house wife and Agriculture,"Law / Judiciary, Politics / Public Service",Agriculture / Farming
96,Chintamani,J K Krishna Reddy,JD(S),51,0.0,406551143.0,2000000.0,Secondary Education,SSLC From Govt. High School Vartur,Chikkaballapur,Agricultural Business,House Wife Business,"Agriculture / Farming, Business / Entrepreneurship",Business / Entrepreneurship
97,Kampli,J N Ganesh,INC,39,0.0,27259550.0,360000.0,Graduates,"B.A.Incomplete, Vijayanagar Mahavidyalaya, Hosapete. 2003-04",Bellary,Business and Agriculture,Housewife,"Business / Entrepreneurship, Agriculture / Farming",Education / Academia
98,Mulbagal,H.Nagesh,IND,60,0.0,110972198.0,26783527.0,Diploma Holders,B.E in Electronics from U.V.C.E College Year 1982,Kolar,KPTCL,Commercial Business,Unknown,Business / Entrepreneurship
